품목,날짜,매상
오뎅,2015-03-01,4046
오뎅,2015-03-02,3437
오뎅,2015-03-03,3191
오뎅,2015-03-04,3499
오뎅,2015-03-05,3536
오뎅,2015-03-06,3841
오뎅,2015-03-07,4249
오뎅,2015-03-08,4557
오뎅,2015-03-09,3283
오뎅,2015-03-10,3222
오뎅,2015-03-11,3547
오뎅,2015-03-12,3220
오뎅,2015-03-13,4375
오뎅,2015-03-14,4286
오뎅,2015-03-15,3889
오뎅,2015-03-16,3510
오뎅,2015-03-17,3085
오뎅,2015-03-18,2952
오뎅,2015-03-19,3138
오뎅,2015-03-20,4609
오뎅,2015-03-21,4554
오뎅,2015-03-22,4388
오뎅,2015-03-23,3341
오뎅,2015-03-24,3571
오뎅,2015-03-25,3351
오뎅,2015-03-26,3386
오뎅,2015-03-27,4262
오뎅,2015-03-28,4305
오뎅,2015-03-29,4047
오뎅,2015-03-30,3021
오뎅,2015-03-31,3551
오뎅,2015-04-01,3511
오뎅,2015-04-02,3374
오뎅,2015-04-03,4475
오뎅,2015-04-04,3823
오뎅,2015-04-05,4206
오뎅,2015-04-06,3418
오뎅,2015-04-07,3066
오뎅,2015-04-08,3132
오뎅,2015-04-09,3076
오뎅,2015-04-10,3923
오뎅,2015-04-11,4153
오뎅,2015-04-12,4152
오뎅,2015-04-13,3165
오뎅,2015-04-14,3024
오뎅,2015-04-15,3015
오뎅,2015-04-16,3076
오뎅,2015-04-17,4196
오뎅,2015-04-18,4027
오뎅,2015-04-19,4527
오뎅,2015-04-20,2955
오뎅,2015-04-21,3212
오뎅,2015-04-22,3444
오뎅,2015-04-23,3004
오뎅,2015-04-24,4277
오뎅,2015-04-25,3977
오뎅,2015-04-26,3910
오뎅,2015-04-27,3415
오뎅,2015-04-28,3507
오뎅,2015-04-29,3168
오뎅,2015-04-30,3357
오뎅,2015-05-01,3883
오뎅,2015-05-02,4127
오뎅,2015-05-03,4034
오뎅,2015-05-04,3455
오뎅,2015-05-05,3217
오뎅,2015-05-06,3452
오뎅,2015-05-07,3453
오뎅,2015-05-08,4474
오뎅,2015-05-09,4174
오뎅,2015-05-10,4440
오뎅,2015-05-11,3334
오뎅,2015-05-12,3387
오뎅,2015-05-13,2925
오뎅,2015-05-14,3234
오뎅,2015-05-15,3989
오뎅,2015-05-16,4123
오뎅,2015-05-17,4320
오뎅,2015-05-18,3154
오뎅,2015-05-19,2997
오뎅,2015-05-20,3083
오뎅,2015-05-21,3359
오뎅,2015-05-22,4155
오뎅,2015-05-23,4469
오뎅,2015-05-24,3889
오뎅,2015-05-25,3208
오뎅,2015-05-26,3565
오뎅,2015-05-27,3505
오뎅,2015-05-28,3501
오뎅,2015-05-29,3950
오뎅,2015-05-30,3913
부침개,2015-03-01,5895
부침개,2015-03-02,4262
부침개,2015-03-03,4538
부침개,2015-03-04,4242
부침개,2015-03-05,4125
부침개,2015-03-06,6043
부침개,2015-03-07,5255
부침개,2015-03-08,5682
부침개,2015-03-09,4410
부침개,2015-03-10,4488
부침개,2015-03-11,4253
부침개,2015-03-12,4390
부침개,2015-03-13,6240
부침개,2015-03-14,5700
부침개,2015-03-15,6167
부침개,2015-03-16,4765
부침개,2015-03-17,4496
부침개,2015-03-18,4321
부침개,2015-03-19,4089
부침개,2015-03-20,6218
부침개,2015-03-21,5493
부침개,2015-03-22,5217
부침개,2015-03-23,4794
부침개,2015-03-24,4594
부침개,2015-03-25,4085
부침개,2015-03-26,4443
부침개,2015-03-27,6239
부침개,2015-03-28,5818
부침개,2015-03-29,5611
부침개,2015-03-30,4530
부침개,2015-03-31,4241
부침개,2015-04-01,4231
부침개,2015-04-02,4153
부침개,2015-04-03,5571
부침개,2015-04-04,6274
부침개,2015-04-05,5324
부침개,2015-04-06,4040
부침개,2015-04-07,4085
부침개,2015-04-08,4567
부침개,2015-04-09,4505
부침개,2015-04-10,6168
부침개,2015-04-11,5918
부침개,2015-04-12,5991
부침개,2015-04-13,4419
부침개,2015-04-14,4541
부침개,2015-04-15,4683
부침개,2015-04-16,4652
부침개,2015-04-17,6269
부침개,2015-04-18,5651
부침개,2015-04-19,5505
부침개,2015-04-20,4320
부침개,2015-04-21,3969
부침개,2015-04-22,4122
부침개,2015-04-23,4702
부침개,2015-04-24,5412
부침개,2015-04-25,5422
부침개,2015-04-26,5236
부침개,2015-04-27,4176
부침개,2015-04-28,4604
부침개,2015-04-29,4706
부침개,2015-04-30,4398
부침개,2015-05-01,5592
부침개,2015-05-02,5430
부침개,2015-05-03,5275
부침개,2015-05-04,4303
부침개,2015-05-05,4463
부침개,2015-05-06,4151
부침개,2015-05-07,4351
부침개,2015-05-08,5397
부침개,2015-05-09,5723
부침개,2015-05-10,5553
부침개,2015-05-11,4532
부침개,2015-05-12,4290
부침개,2015-05-13,4273
부침개,2015-05-14,4430
부침개,2015-05-15,5995
부침개,2015-05-16,5401
부침개,2015-05-17,5620
부침개,2015-05-18,4194
부침개,2015-05-19,4514
부침개,2015-05-20,4122
부침개,2015-05-21,4720
부침개,2015-05-22,6002
부침개,2015-05-23,5913
부침개,2015-05-24,5855
부침개,2015-05-25,4288
부침개,2015-05-26,4426
부침개,2015-05-27,4730
부침개,2015-05-28,4472
부침개,2015-05-29,6109
부침개,2015-05-30,5505
닭,2015-03-01,9994
닭,2015-03-02,7033
닭,2015-03-03,7519
닭,2015-03-04,7352
닭,2015-03-05,7033
닭,2015-03-06,9718
닭,2015-03-07,10387
닭,2015-03-08,10365
닭,2015-03-09,7047
닭,2015-03-10,7117
닭,2015-03-11,8097
닭,2015-03-12,7557
닭,2015-03-13,10433
닭,2015-03-14,9530
닭,2015-03-15,9415
닭,2015-03-16,7615
닭,2015-03-17,6867
닭,2015-03-18,7488
닭,2015-03-19,6994
닭,2015-03-20,10481
닭,2015-03-21,9789
닭,2015-03-22,9623
닭,2015-03-23,7236
닭,2015-03-24,7941
닭,2015-03-25,7179
닭,2015-03-26,7067
닭,2015-03-27,8962
닭,2015-03-28,8965
닭,2015-03-29,9560
닭,2015-03-30,7015
닭,2015-03-31,6961
닭,2015-04-01,7637
닭,2015-04-02,6712
닭,2015-04-03,9979
닭,2015-04-04,9310
닭,2015-04-05,9419
닭,2015-04-06,7854
닭,2015-04-07,7998
닭,2015-04-08,7059
닭,2015-04-09,8061
닭,2015-04-10,10032
닭,2015-04-11,9952
닭,2015-04-12,8736
닭,2015-04-13,7225
닭,2015-04-14,7347
닭,2015-04-15,7469
닭,2015-04-16,7673
닭,2015-04-17,10392
닭,2015-04-18,9821
닭,2015-04-19,9457
닭,2015-04-20,7442
닭,2015-04-21,6728
닭,2015-04-22,7027
닭,2015-04-23,7228
닭,2015-04-24,9014
닭,2015-04-25,10231
닭,2015-04-26,8928
닭,2015-04-27,7828
닭,2015-04-28,7449
닭,2015-04-29,7620
닭,2015-04-30,6895
닭,2015-05-01,9849
닭,2015-05-02,9233
닭,2015-05-03,10025
닭,2015-05-04,7231
닭,2015-05-05,8073
닭,2015-05-06,8070
닭,2015-05-07,7715
닭,2015-05-08,9128
닭,2015-05-09,9060
닭,2015-05-10,9773
닭,2015-05-11,7037
닭,2015-05-12,7426
닭,2015-05-13,7801
닭,2015-05-14,6890
닭,2015-05-15,9411
닭,2015-05-16,9539
닭,2015-05-17,10300
닭,2015-05-18,8008
닭,2015-05-19,7944
닭,2015-05-20,7637
닭,2015-05-21,8044
닭,2015-05-22,9626
닭,2015-05-23,9741
닭,2015-05-24,9280
닭,2015-05-25,7155
닭,2015-05-26,6672
닭,2015-05-27,7384
닭,2015-05-28,7928
닭,2015-05-29,8647
닭,2015-05-30,8773
김치,2015-03-01,2425
김치,2015-03-02,2108
김치,2015-03-03,2094
김치,2015-03-04,2189
김치,2015-03-05,1987
김치,2015-03-06,2379
김치,2015-03-07,2677
김치,2015-03-08,2734
김치,2015-03-09,1855
김치,2015-03-10,1959
김치,2015-03-11,1890
김치,2015-03-12,1823
김치,2015-03-13,2546
김치,2015-03-14,2374
김치,2015-03-15,2457
김치,2015-03-16,1822
김치,2015-03-17,2068
김치,2015-03-18,1919
김치,2015-03-19,1840
김치,2015-03-20,2377
김치,2015-03-21,2798
김치,2015-03-22,2732
김치,2015-03-23,2127
김치,2015-03-24,2193
김치,2015-03-25,1841
김치,2015-03-26,1840
김치,2015-03-27,2755
김치,2015-03-28,2748
김치,2015-03-29,2345
김치,2015-03-30,2112
김치,2015-03-31,2092
김치,2015-04-01,2052
김치,2015-04-02,1992
김치,2015-04-03,2421
김치,2015-04-04,2344
김치,2015-04-05,2575
김치,2015-04-06,1997
김치,2015-04-07,1956
김치,2015-04-08,1986
김치,2015-04-09,2085
김치,2015-04-10,2369
김치,2015-04-11,2524
김치,2015-04-12,2757
김치,2015-04-13,2134
