판매수,기온,날짜,요일
45,2.3,2014-01-01,수요일
126,3.3,2014-01-02,목요일
109,8.7,2014-01-03,금요일
48,4.2,2014-01-04,토요일
62,4.4,2014-01-05,일요일
129,9.1,2014-01-06,월요일
59,5.4,2014-01-07,화요일
35,0.2,2014-01-08,수요일
47,1.9,2014-01-09,목요일
74,2.7,2014-01-10,금요일
59,7.7,2014-01-11,토요일
63,5.1,2014-01-12,일요일
57,5.2,2014-01-13,월요일
92,4.3,2014-01-14,화요일
78,2.3,2014-01-15,수요일
79,9.4,2014-01-16,목요일
127,5.5,2014-01-17,금요일
69,-1.9,2014-01-18,토요일
113,6.1,2014-01-19,일요일
56,2.6,2014-01-20,월요일
60,0.8,2014-01-21,화요일
107,3.3,2014-01-22,수요일
100,0.9,2014-01-23,목요일
52,1.8,2014-01-24,금요일
85,2.1,2014-01-25,토요일
78,-1.1,2014-01-26,일요일
118,6.5,2014-01-27,월요일
96,4.5,2014-01-28,화요일
77,0.6,2014-01-29,수요일
98,7.8,2014-01-30,목요일
113,5.3,2014-01-31,금요일
176,6.9,2014-02-01,토요일
42,3,2014-02-02,일요일
32,1.7,2014-02-03,월요일
70,5.8,2014-02-04,화요일
80,4.4,2014-02-05,수요일
131,10.8,2014-02-06,목요일
85,9.4,2014-02-07,금요일
103,6.5,2014-02-08,토요일
58,2.6,2014-02-09,일요일
73,4.1,2014-02-10,월요일
94,10.6,2014-02-11,화요일
77,2.5,2014-02-12,수요일
64,10.8,2014-02-13,목요일
67,5,2014-02-14,금요일
83,4.3,2014-02-15,토요일
42,3.4,2014-02-16,일요일
115,12.1,2014-02-17,월요일
117,1.7,2014-02-18,화요일
94,7.2,2014-02-19,수요일
96,9.4,2014-02-20,목요일
105,7.6,2014-02-21,금요일
96,6.9,2014-02-22,토요일
161,8.1,2014-02-23,일요일
40,5.2,2014-02-24,월요일
133,5,2014-02-25,화요일
118,3,2014-02-26,수요일
35,3.5,2014-02-27,목요일
51,1.4,2014-02-28,금요일
92,8.9,2014-03-01,토요일
107,9.3,2014-03-02,일요일
101,7.2,2014-03-03,월요일
125,6.8,2014-03-04,화요일
88,8.6,2014-03-05,수요일
117,9.2,2014-03-06,목요일
124,12.6,2014-03-07,금요일
135,7.3,2014-03-08,토요일
94,9.6,2014-03-09,일요일
167,8.4,2014-03-10,월요일
118,9.9,2014-03-11,화요일
103,9.3,2014-03-12,수요일
146,14,2014-03-13,목요일
83,8.8,2014-03-14,금요일
127,12.2,2014-03-15,토요일
83,7,2014-03-16,일요일
53,5.9,2014-03-17,월요일
72,6.7,2014-03-18,화요일
91,10.1,2014-03-19,수요일
114,10.3,2014-03-20,목요일
76,8,2014-03-21,금요일
165,12.9,2014-03-22,토요일
78,14,2014-03-23,일요일
86,10.2,2014-03-24,월요일
169,7.9,2014-03-25,화요일
95,9.2,2014-03-26,수요일
137,12.8,2014-03-27,목요일
86,8.2,2014-03-28,금요일
98,4,2014-03-29,토요일
96,7.9,2014-03-30,일요일
84,11.6,2014-03-31,월요일
136,17.3,2014-04-01,화요일
93,9.5,2014-04-02,수요일
143,16.1,2014-04-03,목요일
141,19.6,2014-04-04,금요일
124,9.6,2014-04-05,토요일
121,16,2014-04-06,일요일
