피해금액,손해,date,행사일,요일
2362,1,2014-10-01,no,수요일
1315,0,2014-10-02,no,목요일
809,0,2014-10-03,no,금요일
816,0,2014-10-04,no,토요일
400,0,2014-10-05,no,일요일
646,0,2014-10-06,no,월요일
637,0,2014-10-07,no,화요일
874,0,2014-10-08,no,수요일
979,0,2014-10-09,no,목요일
1562,1,2014-10-10,yes,금요일
1528,1,2014-10-11,no,토요일
441,0,2014-10-12,no,일요일
844,0,2014-10-13,no,월요일
1002,0,2014-10-14,no,화요일
2228,1,2014-10-15,yes,수요일
859,0,2014-10-16,no,목요일
1238,0,2014-10-17,no,금요일
768,0,2014-10-18,no,토요일
1101,0,2014-10-19,no,일요일
741,0,2014-10-20,no,월요일
745,0,2014-10-21,no,화요일
1415,0,2014-10-22,no,수요일
1608,1,2014-10-23,no,목요일
1488,0,2014-10-24,no,금요일
595,0,2014-10-25,no,토요일
947,0,2014-10-26,no,일요일
960,0,2014-10-27,no,월요일
1026,0,2014-10-28,no,화요일
2189,1,2014-10-29,no,수요일
572,0,2014-10-30,no,목요일
1135,0,2014-10-31,no,금요일
1414,0,2014-11-01,no,토요일
909,0,2014-11-02,no,일요일
786,0,2014-11-03,no,월요일
426,0,2014-11-04,no,화요일
603,0,2014-11-05,no,수요일
1055,0,2014-11-06,no,목요일
904,0,2014-11-07,no,금요일
1160,0,2014-11-08,no,토요일
599,0,2014-11-09,no,일요일
1421,0,2014-11-10,no,월요일
769,0,2014-11-11,no,화요일
2100,1,2014-11-12,no,수요일
916,0,2014-11-13,no,목요일
738,0,2014-11-14,no,금요일
1090,0,2014-11-15,no,토요일
805,0,2014-11-16,no,일요일
738,0,2014-11-17,no,월요일
846,0,2014-11-18,no,화요일
701,0,2014-11-19,no,수요일
991,0,2014-11-20,no,목요일
977,0,2014-11-21,no,금요일
1091,0,2014-11-22,no,토요일
1104,0,2014-11-23,no,일요일
321,0,2014-11-24,no,월요일
2348,1,2014-11-25,yes,화요일
1872,1,2014-11-26,no,수요일
737,0,2014-11-27,no,목요일
950,0,2014-11-28,no,금요일
563,0,2014-11-29,no,토요일
1081,0,2014-11-30,no,일요일
1489,0,2014-12-01,no,월요일
871,0,2014-12-02,no,화요일
1039,0,2014-12-03,no,수요일
967,0,2014-12-04,no,목요일
746,0,2014-12-05,no,금요일
1391,0,2014-12-06,no,토요일
570,0,2014-12-07,no,일요일
1599,1,2014-12-08,no,월요일
1229,0,2014-12-09,no,화요일
1293,0,2014-12-10,no,수요일
1579,1,2014-12-11,no,목요일
1934,1,2014-12-12,no,금요일
963,0,2014-12-13,no,토요일
779,0,2014-12-14,no,일요일
873,0,2014-12-15,no,월요일
737,0,2014-12-16,no,화요일
623,0,2014-12-17,no,수요일
1103,0,2014-12-18,no,목요일
764,0,2014-12-19,no,금요일
1001,0,2014-12-20,no,토요일
745,0,2014-12-21,no,일요일
960,0,2014-12-22,no,월요일
1233,0,2014-12-23,no,화요일
1776,1,2014-12-24,no,수요일
692,0,2014-12-25,no,목요일
1073,0,2014-12-26,no,금요일
974,0,2014-12-27,no,토요일
753,0,2014-12-28,no,일요일
399,0,2014-12-29,no,월요일
324,0,2014-12-30,no,화요일
770,0,2014-12-31,no,수요일
387,0,2015-01-01,no,목요일
343,0,2015-01-02,no,금요일
423,0,2015-01-03,no,토요일
732,0,2015-01-04,no,일요일
624,0,2015-01-05,no,월요일
678,0,2015-01-06,no,화요일
79,0,2015-01-07,no,수요일
599,0,2015-01-08,no,목요일
1385,0,2015-01-09,no,금요일
710,0,2015-01-10,no,토요일
1360,0,2015-01-11,no,일요일
890,0,2015-01-12,no,월요일
1383,0,2015-01-13,yes,화요일
1158,0,2015-01-14,yes,수요일
951,0,2015-01-15,yes,목요일
777,0,2015-01-16,yes,금요일
766,0,2015-01-17,no,토요일
1925,1,2015-01-18,no,일요일
1015,0,2015-01-19,no,월요일
894,0,2015-01-20,no,화요일
1909,1,2015-01-21,no,수요일
849,0,2015-01-22,no,목요일
564,0,2015-01-23,no,금요일
729,0,2015-01-24,no,토요일
958,0,2015-01-25,no,일요일
982,0,2015-01-26,no,월요일
751,0,2015-01-27,no,화요일
741,0,2015-01-28,no,수요일
2234,1,2015-01-29,no,목요일
1138,0,2015-01-30,no,금요일
